countryname_en,countrycode,fraction,participation ,population_2000,population_2014,population_2020,population_2030,population_2050,"average_monthly_disposable_salary_2014 - Quelle: Nationmaster, OECD",source for salary,unemployment_2013,gdp_pc_ppp_2012,gdp_pc_ppp_2014,gdp_2012,gdp_2014,gdp_growth_2014,important_industry_de,important_industry_en,Wirtschaftsleistung in der wichtigsten Industrie zum BIP,Wem gehört die wichtigste Industrie,wichtigste Handelspartner,co2_kt_2012,co2_t_pc_2012,total_primary_energy_production_2012,total_primary_energy_production_2008,total_recoverable_coal_2011,climate_change_performance_index,labeled
Afghanistan,AFG,D,X,19701940,31627506,36443000,43852000,55955000,213.58,nationmaster,8,1933.396257,1945.502421,20536542737,20841951232,1.998533202,Landwirtschaft,agriculture,,,,12251.4,0.41,0.02597,0.01608,72.75255,,
Albania,ALB,D,X,3089027,2894475,2961000,3045000,2876000,434.19,nationmaster,16,9666.697322,10428.45587,,13370191506,1.9,Bekleidung und Schuhe,"garment, shoes",,,,4668.1,1.61,0.07944,0.05283,875.23522,,
Algeria,DZA,D,X,31183658,38934334,43008000,48274000,56461000,346.48,nationmaster,9.800000191,13370.07927,14167.33968,,214063173188,4.099998839,Kohlenwasserstoffe (Gasindustrie),hydrocarbons (gas),,,,121755.4,3.25,7.19786,7.37697,65.03637,39,
American Samoa,ASM,D,,57522,55434,56000,57000,57000,#N/A,,,,,,,,Thunfisch,tuna,,,,#N/A,#N/A,0,0,NA,,
Andorra,AND,A,X,65399,72786,70000,71000,72000,2731.12,nationmaster,,,,,,,Parfüm-Kosmetikindustrie,"perfume,  cosmetic",,,,491.4,6.2,#N/A,#N/A,#N/A,,
Angola,AGO,D,X,15058638,24227524,29245000,39351000,65473000,2650.03,nationmaster,6.800000191,6755.170619,7227.440771,,131400635026,3.901265128,Kohlenwasserstoffe (Öl),hydrocarbons (oil),,,,29710,1.31,3.93895,4.25717,NA,,
Antigua and Barbuda,ATG,D,X,77648,90900,96000,105000,114000,#N/A,,,20946.70078,21799.80015,,1269117037,3.221505237,"Handarbeit, Bettwäsche","handcraft, bedding",,,,513.4,5.76,0,0,NA,,
Argentina,ARG,C,X,37057453,42980026,45517000,49365000,55445000,1018.58,nationmaster,7.5,,,,540197457444,0.4692570602,Kohlenwasserstoffe (Öl),hydrocarbons (oil),,,,190034.9,4.51,3.11505,3.64272,606.27125,48,
Armenia,ARM,D,X,3076098,3006154,3038000,2993000,2729000,312.89,nationmaster,16.20000076,7398.453052,8077.533287,,10881605059,3.400000001,Maschinenbau,machine construction,,,,4961.5,1.67,0.04682,0.04412,179.67675,,
Aruba,ABW,D,,90858,103441,105000,107000,102000,2833.33,nationmaster,,,,,,,Tourismus,tourisme,,,,2438.6,23.82,0.00086,0,NA,,
Australia,AUS,B,X,19153000,23490736,25222000,27912000,32851000,3780.69,OECD,5.699999809,43011.45689,43901.55485,,1453770210672,2.474910319,"Kohlenwasserstoffe (Kohle), Eisen, Gold. Uranium","hydrocarbons (coal), steel, gold, uranium",,,,369039.5,16.24,12.92492,11.7773,84216.58787,60,
Austria,AUT,A,X,8011566,8534492,8717000,8952000,9157000,2597.75,OECD,4.900000095,44872.63517,46164.94432,,436343622435,0.3007275886,"Maschinen, Fahrzeuge","machines, automobile",,,,65202.9,7.73,0.59681,0.54093,367.06968,36,
Azerbaijan,AZE,D,X,8048600,9537823,10003000,10433000,10345000,524.84,nationmaster,5.5,16173.44724,17515.62376,,75198010965,2,Kohlenwasserstoffe (Gas und Öl),hydrocarbons (gas and oil),,,,33457.7,3.6,2.6413,2.51846,NA,,
Bahamas,BHS,D,X,297891,383054,410000,446000,489000,#N/A,,13.60000038,23224.10896,23491.12335,,8510500000,1.022786105,,,,,,1906.8,5.12,0,0,NA,,
Bahrain,BHR,B,X,666855,1361930,1486000,1642000,1822000,1226.79,nationmaster,7.400000095,40973.70856,45478.93884,,33868989362,4.506795379,Kohlenwasserstoffe (Ölindustrie),hydrocarbons (oilindustry),,,,23439.5,17.58,0.59656,0.5396,NA,,
Bangladesh,BGD,D,X,131280739,159077513,170467000,186460000,202209000,340.22,nationmaster,4.300000191,2763.510692,3124.366886,,173818932216,6.116224166,"Reisanbau, Textil","rice, garment",,,,57069.5,0.37,0.85009,0.69992,322.97723,,TRUE
Barbados,BRB,D,X,269838,283380,288000,290000,282000,1625,nationmaster,12.19999981,15625.03932,13575.12052,,4348000000,0.2074688797,Tourismus/Zucker,"tourisme, sugar",,,,1565.8,5.56,0.00289,0.00355,NA,,
Belarus,BLR,D,X,10005000,9470000,9246000,8621000,7140000,502.19,nationmaster,5.800000191,17210.43917,18184.86358,,76139250365,1.587801619,Kohlenwasserstoffe (Ölraffinerien),hydrocarbons (oil refinery),,,,63303.4,6.69,0.07429,0.08208,110.23114,38,
Belgium,BEL,A,X,10251250,11225207,11452000,11752000,12091000,2358.91,OECD,8.399999619,41397.18314,42725.31057,,533382785676,1.06654615,"Eisen, Stahl, Metallverarbeitung","iron, steel, metal",,,,97765.9,8.79,0.49792,0.50293,NA,16,
Belize,BLZ,B,X,247312,351706,398000,472000,588000,1441,,14.60000038,8118.8756,,,,,"Kohlenwasserstoffe (Öl), Kleidungsindustrie","hydrocarbons (oil), garment",,,,550.1,1.63,0.01068,0.00977,NA,,
Benin,BEN,D,X,6949366,10598482,12361000,15593000,22549000,#N/A,,1,1715.70765,1864.717326,,8746992733,5.369098397,Baumwollindustrie,cotton,,,,4987.1,0.5,0.00002,0.00004,NA,,
Bermuda,BMU,D,,61833,65181,..,..,..,4250,nationmaster,,53073.28217,,,,,Finanzindustrie,financial industry,,,,392.4,6.06,0,0,NA,,
Bhutan,BTN,D,X,564187,765008,817000,886000,950000,#N/A,,2.099999905,7248.09901,7867.203407,,1821412873,6.25618388,Landwirtschaft,agriculture,,,,561.1,0.75,0.06644,0.07107,NA,,
Bolivia,BOL,C,X,8339512,10561887,11548000,13177000,15963000,564.23,nationmaster,2.599999905,5896.538377,6624.086116,,34175832127,5.399085429,"Erze, Kohlenwasserstoffe (Öl und Gas)","ores, hydrocarbons (oil and gas)",,,,16120.1,1.57,0.80053,0.65736,1.10231,,
Bosnia-Herzegovina,BIH,C,X,3792878,3817554,3758000,3584000,3069000,#N/A,"
",28.39999962,9369.886558,9922.834598,,18344278253,1.246022998,Metallindustrie,metall industry,,,,23747.5,6.2,0.24389,0.23048,3144.89431,,
Botswana,BWA,D,X,1736579,2219937,2460000,2817000,3389000,528.84,nationmaster,18.39999962,14255.45741,16099.28423,,15813371063,4.421063812,Diamanten,diamonds,,,,4855.1,2.28,0.01896,0.02332,44.09245,,
Brazil,BRA,C,X,175786441,206077898,215997000,228663000,238270000,972,OECD,5.900000095,15220.22863,15838.02041,,2346118175194,0.1447073541,"Soja, Fleisch, Eisenerz","soya, ironore, meat",,,,439412.9,2.17,9.75815,8.55701,7308.32431,49,
Brunei Darussalam,BRN,B,,330554,417394,450000,496000,546000,#N/A,,3.799999952,74160.9066,76753.616,,17256754269,5.3,"Rohöl, Gas","crude oil, gas",,,,9743.2,24.03,0.79203,0.83483,NA,,
Bulgaria,BGR,C,X,8170172,7226291,6906000,6319000,5249000,506.76,nationmaster,12.89999962,15671.82626,16323.84,,55734676435,1.705473502,"Elektrotechnik, Maschinenbau","electrotechnology, machine construction",,,,49339.5,6.75,0.4425,0.39568,2608.06868,41,
Burkina Faso,BFA,D,X,11607944,17589198,20861000,27244000,42789000,#N/A,,3.099999905,1546.937768,1667.590001,,12542969275,4.049760898,Baumwolle,cotton,,,,1932.5,0.12,0.00092,0.00133,NA,,
Burundi,BDI,D,X,6767073,10816860,13126000,17357000,28668000,256.25,nationmaster,6.900000095,729.6978989,769.881954,,3093647293,4.660918184,"Kaffee, Tee","coffee, tea",,,,209,0.02,0.0019,0.00109,NA,,
Cabo Verde,CPV,D,X,438737,513906,553000,614000,707000,#N/A,,7,6253.923989,6515.623787,,1871187334,2.738246888,Fischindustrie,fishindustry,,,,#N/A,#N/A,0.00007,0.00006,#N/A,,
Cambodia,KHM,D,X,12197905,15328136,16809000,18991000,22545000,243.94,nationmaster,0.3000000119,2846.728584,3259.26308,,16709432403,7.031709556,Bekleidungsindustrie,garment,,,,4495.7,0.3,0.00509,0.00061,NA,,
Cameroon,CMR,D,X,15927713,22773014,26333000,32947000,48362000,466.74,nationmaster,4,2714.105601,2971.081289,,32548591286,5.886294664,"Kohlenwasserstoffe (Öl), Kleidungsindustrie",hydrocarbons (oil),,,,5661.8,0.26,0.18647,0.21981,NA,,
Canada,CAN,B,X,30769700,35540419,37545000,40311000,44240000,2447.08,OECD,7.099999905,42280.83331,44088.54045,,1786655064510,2.531770225,"Kohlenwasserstoffe (Öl, Gas)","Hydrocarbons (oil, gas)",,,,485463.1,13.97,19.13864,19.03963,7255.41337,58,
Cayman Islands,CYM,C,,41685,59172,64000,71000,82000,3313.01,nationmaster,,,,,,,"Fischindustrie, Finanzen",fishindustry,,,,583.1,10.14,0,0,NA,,
Central African Republic,CAF,D,X,3726048,4804316,5409000,6490000,8782000,#N/A,,7.599999905,928.9726305,594.164281,,1782927903,1.010329129,"Holz, Diamanten","wood, diamonds",,,,286,0.06,0.00147,0.00134,3.30693,,
Chad,TCD,D,X,8343321,13587053,16431000,21946000,35131000,#N/A,,7,1996.492537,2182.043621,,13922224561,7.300000713,"Kohlenwasserstoffe (Öl), Kleidungsindustrie","hydrocarbons (oil), garment",,,,539,0.04,0.23862,0.29042,NA,,
Channel Islands,CHI,,,148725,162917,167000,174000,181000,#N/A,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,,
Chile,CHL,C,X,15170387,17762647,18842000,20250000,21601000,949.5,nationmaster,6,21183.0464,22345.96111,,258061522887,1.894049024,Kupfer,copper,,,,79408.9,4.57,0.32891,0.36245,170.85826,,
China,CHN,C,X,1262645000,1364270000,1398221000,1413854000,1337803000,731.14,nationmaster,4.599999905,11214.76879,13216.54189,,10360105247908,7.351000022,Stahlindustrie,steel,,,,9019518.2,6.68,101.78119,72.99299,126214.6507,45,
Colombia,COL,D,X,40403959,47791393,50229000,53175000,54927000,474.66,nationmaster,10.5,12052.91687,13357.14613,,377739622866,4.552500992,"Hydrocarbons, (Öl, Gas)","hydrocarbons (oil, gas)",,,,72423.3,1.54,5.35248,4.04401,7436.19243,,
Comoros,COM,D,X,547696,769991,883000,1081000,1502000,#N/A,,6.5,1428.436798,1494.093801,,647720102.5,3.003660309,"Fisch, Vanille","fish, vanille",,,,157.7,0.21,0.00003,0.00005,NA,,
Congo,COG,D,X,3109269,4504962,5263000,6790000,10732000,#N/A,,6.5,5800.420562,6263.00917,,14135462556,6.546200012,Öl,oil,,,,2247.9,0.52,0.66096,0.52161,NA,,
Costa Rica,CRI,D,X,3925450,4757606,5044000,5413000,5759000,779.04,nationmaster,7.599999905,13833.10559,14918.0733,,49552580683,3.502352231,"Bauxit, Aluminium","bauxite, aluminium",,,,7843.7,1.69,0.08824,0.08594,NA,,
Côte d'Ivoire,CIV,D,X,16517948,22157107,25566000,32143000,48797000,#N/A,,4,2802.412017,3271.710462,,34253611098,8.995497386,"Gold, Kakao","gold, cacao",,,,6446.6,0.31,0.15657,0.20399,NA,,
Croatia,HRV,A,X,4426000,4236400,4158000,4006000,3591000,869.71,nationmaster,17.70000076,21113.61755,21252.29998,,57222574023,-0.399950151,"Kohlenwasserstoffe (Erdölraffinerien), Eisen, Stahl","hydrocarbons (oil refinery), iron, steel",,,,20553.5,4.82,0.14791,0.16152,4.40925,34,
Cuba,CUB,D,X,11116787,11379111,11366000,11237000,10339000,25.05,nationmaster,3.200000048,19811.86337,,,,,Zucker,sugar,,,,35921.9,3.17,0.16522,0.17215,NA,,
Curacao,CUW,D,,133860,155872,165000,173000,173000,1101.83,nationmaster,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,,
Cyprus,CYP,A,X,943287,1153658,1218000,1300000,1402000,1618.85,nationmaster,15.80000019,32553.54373,30873.18428,,23226158986,-2.255259091,"Textil, Pharmazie","textile, pharmacie",,,,7521,6.66,0.00245,0.00014,NA,8,
Czech Republic,CZE,A,X,10255063,10510566,10687000,10762000,10885000,1020.48,nationmaster,6.900000095,28674.48971,30444.94981,,205522871251,1.991617327,Autoindustrie,automobile,,,,109485.6,10.42,1.06354,1.04893,1159.63155,26,
Democratic People's Republic of Korea,PRK,D,X,22840218,25026772,25763000,26701000,26907000,#N/A,,4.599999905,,,,,,,,,,,73578.4,2.97,1.07574,0.90694,661.38682,,
Democratic Republic of the Congo,COD,D,X,48048664,74877030,90169000,120304000,195277000,351.83,nationmaster,8,652.0886216,745.8107511,,32962261156,9.046596161,"Diamanten, Gold, Kupfer","diamonds, copper, gold",,,,3425,0.05,0.12139,0.11955,97.0034,,
Denmark,DNK,A,X,5339616,5639565,5769000,5976000,6274000,3269.62,OECD,7,43560.06035,44862.50398,,341951607730,1.13429152,"Pharmazie, Schiffsbau","marine, pharmaceutics",,,,40377.3,7.22,0.78878,1.1007,NA,4,
Djibouti,DJI,D,X,722562,876174,947000,1054000,1186000,#N/A,,,2879.478847,3197.867819,,1581519706,5.499368447,Viehzuchtprodukte,stockfarming,,,,473,0.55,0,0,NA,,
Dominica,DMA,D,X,69679,72341,74000,76000,74000,513.89,nationmaster,,10330.60467,10698.5021,,537777777.8,2.42881072,Bananen,bananas,,,,124.7,1.74,0.00025,0.0002,NA,,
Dominican Republic,DOM,D,X,8562623,10405943,11107000,12087000,13238000,491.37,nationmaster,14.89999962,11734.6556,13262.29226,,63968961563,7.340878365,"Kaffee, Tabak","coffee, tobacco",,,,21888.3,2.16,0.01822,0.01392,NA,,
Ecuador,ECU,D,X,12628596,15902916,17338000,19563000,23013000,359.29,nationmaster,4.199999809,10465.66735,11349.70597,,100543173000,3.802080137,Kohlenwasserstoffe (Erdöl),hydrocarbons (petroleum),,,,35727.6,2.32,1.24672,1.23549,26.45547,,
Egypt,EGY,B,X,68334905,89579670,100518000,117102000,151111000,264.33,nationmaster,12.69999981,10247.6052,10529.9209,,286538047766,2.200000008,Kohlenwasserstoffe (Erdöl),hydrocarbons (petroleum),,,,220790.1,2.58,3.80967,3.76189,17.63698,24,
El Salvador,SLV,D,X,5811836,6107706,6231000,6408000,6390000,365,nationmaster,6.300000191,7856.246796,8340.99026,,25220000000,2,"Kaffee, Zucker","coffee, sugar",,,,6684.9,1.1,0.0357,0.03672,NA,,
Equatorial Guinea,GNQ,D,X,530896,820885,971000,1238000,1816000,1087.5,nationmaster,8,34177.64071,30583.38522,,14308094225,-3.107357222,"Kohlenwasserstoffe, (Öl)",hydrocarbons (oil),,,,6688.6,8.64,0.86433,0.92684,NA,,
Eritrea,ERI,D,X,3535156,5110444,5892000,7311000,10421000,#N/A,,7.199999809,1505.03071,1528.942826,,3857821138,1.70344118,"Kupfer, Gold","copper, gold",,,,520.7,0.11,0.00002,0.00002,NA,,
Estonia,EST,A,X,1396985,1313645,1290000,1240000,1148000,914.97,nationmaster,8.800000191,24735.51666,26355.36809,,25904874312,2.08261591,Telekommunikation,telecommunication,,,,18650.4,14.1,0.01406,0.00194,NA,46,
Ethiopia,ETH,D,X,66443603,96958732,111971000,138297000,188455000,249,nationmaster,5.699999809,1256.104384,1493.850787,,54797679658,9.936059663,Kaffee,coffee,,,,7543,0.08,0.06275,0.03229,NA,,
European Union,EUU,A,X,487977133,508314883,512221000,513803000,502910000,#N/A,,10.93021667,34935.34052,36244.03517,,18460645625272,1.294460806,"Automobil, Maschinenbau","automobile, machinecosntruction",,,,#N/A,#N/A,#N/A,#N/A,#N/A,,
Faeroe Islands,FRO,D,,46491,48221,49000,50000,52000,#N/A,,,,,,,,Fisch,fish,,,,568.4,11.75,#N/A,#N/A,#N/A,,
Fiji,FJI,D,X,811223,886450,915000,940000,924000,710.22,nationmaster,8.100000381,7438.667412,8112.557528,,4029989729,3.799808139,Zucker,sugar,,,,1235.8,1.41,0.00538,0.00527,NA,,
Finland,FIN,A,X,5176209,5463596,5569000,5669000,5710000,2924.1,OECD,8.199999809,40209.31735,39754.48524,,270673584162,-0.114098647,"Telekommunikation, Elektrotechnik","telecommunication, electronic industries. wood",,,,54766.6,10.12,0.49389,0.49868,NA,32,
France,FRA,A,X,60912498,66206930,67940000,70454000,73730000,2399.91,OECD,10.39999962,37255.70065,38847.45086,,2829192039172,0.1795630415,"Luftfahrt, Automobil","automobile, aviation",,,,338805.1,5.16,5.07565,5.15679,NA,12,
French Polynesia,PYF,D,,237267,279781,296000,313000,330000,1502.12,nationmaster,,,,,,,Perlenzucht,pearlfarming,,,,858.1,3.13,0.00164,0.00206,NA,,
Gabon,GAB,D,X,1231548,1687673,1917000,2321000,3164000,1704.12,nationmaster,19.60000038,17769.42557,19038.14575,,17228443336,4.300001939,Kohlenwasserstoffe (Öl),hydrocarbons (oil),,,,2236.9,1.39,0.53408,0.54639,NA,,
Gambia,GMB,D,X,1228863,1928201,2326000,3105000,4981000,39.37,nationmaster,7,1598.444287,1613.391649,,807069488.2,-0.200997693,Landwirtschaft,agriculture,,,,421.7,0.23,0,0,NA,,TRUE
Georgia,GEO,D,X,4418300,4504100,4378000,4129000,3730000,299.37,nationmaster,14.30000019,6822.698472,7581.978395,,16529963187,4.766442435,"Mangan, Kupfer","mangan, copper",,,,7931.7,1.77,0.07511,0.07259,221.56458,,
Germany,DEU,A,X,82211508,80889505,79798000,77174000,69448000,2604.33,nationmaster,5.300000191,43522.44436,45615.81119,,3852556169656,1.604381006,Automobil,automobile,,,,729458,9.07,4.80432,5.0783,44696.52101,22,TRUE
Ghana,GHA,D,X,18824994,26786598,30530000,36865000,50071000,351.22,nationmaster,4.599999905,3724.930442,4089.843226,,38648154100,4.178309265,"Kakao, Gold","cacao, gold",,,,10080.6,0.39,0.24627,0.07347,NA,,
Greece,GRC,A,X,10917482,10957740,10868000,10756000,10333000,1547.91,OECD,27.29999924,25462.35907,26098.81133,,237592274371,0.7742096092,Bauindustrie,construction trade,,,,84047.6,7.58,0.40822,0.38709,3328.98031,35,
Greenland,GRL,A,,56200,56295,..,..,..,2744.84,nationmaster,,,,,,,Fisch,fish,,,,707.7,12.46,0,0,201.72298,,
Grenada,GRD,D,X,101620,106349,109000,112000,110000,1250,nationmaster,,11244.65022,11944.23206,,882222222.2,1.513569937,Landwirtschaft,agriculture,,,,253,2.4,0,0,NA,,
Guam,GUM,D,,155328,167543,180000,200000,228000,2750,nationmaster,,,,,,,,,,,,#N/A,#N/A,0,0,NA,,
Guatemala,GTM,D,X,11688660,16015494,18015000,21424000,27754000,570.79,nationmaster,2.799999952,6978.304576,7453.702783,,58728232327,4.241584033,"Kaffee, Bananen","coffee, bananas",,,,11257.7,0.73,0.08247,0.08469,NA,,
Guinea,GIN,D,X,8799165,12275527,14355000,18276000,27486000,#N/A,,1.799999952,1218.986409,1212.766446,,6624068016,-0.3000102324,Bauxit,bauxite,,,,2596.2,0.22,0.00523,0.00516,NA,,
Guinea Bissau,GNB,D,X,1315455,1800513,2068000,2541000,3564000,#N/A,,7.099999905,1373.445927,1385.533085,,1022371992,2.540286296,Landwirtschaft,agriculture,,,,245.7,0.14,0,0,NA,,
Guyana,GUY,D,X,742218,763893,787000,821000,806000,209.33,nationmaster,11.10000038,6462.639764,7217.997204,,3228372888,3.828406874,"Gold, Bauxit","gold, bauxite",,,,1782.2,2.35,0,0,NA,,
Haiti,HTI,D,X,8549202,10572029,11378000,12578000,14189000,712.5,nationmaster,7,1613.34367,1731.797671,,8713031260,2.74985019,Landwirtschaft,agriculture,,,,2211.2,0.21,0.0015,0.00176,NA,,
Honduras,HND,D,X,6243080,7961680,8651000,9737000,11217000,522.86,nationmaster,4.199999809,4313.795801,4582.878062,,19385309986,3.483158037,Bananen,bananas,,,,8412.1,1.09,0.03134,0.02429,NA,,
"Hong Kong SAR, China",HKG,A,,6665000,7241700,7489000,7746000,7611000,#N/A,,3.299999952,51250.4847,55084.24481,,290896409544,2.501239094,Hightech,Hightech,,,,#N/A,#N/A,0.00076,0.00001,#N/A,,
Hungary,HUN,A,X,10210971,9861673,9730000,9460000,8889000,1286,OECD,10.19999981,22493.99771,24498.49428,,137103927313,3.635449748,"Maschinenbau, Fahrzeuge","engineering, automobile",,,,48492.4,4.89,0.37026,0.38636,1829.83686,14,
Iceland,ISL,A,X,281205,327589,348000,376000,403000,2176.15,OECD,5.599999905,40606.5184,43392.5496,,17071004499,1.871435484,Computersoftware,software,,,,1881.2,5.87,0.1658,0.16103,NA,13,
India,IND,C,X,1053481072,1295291543,1388859000,1527658000,1705333000,452.11,nationmaster,3.599999905,4948.330378,5707.653864,,2066902397333,7.416710026," Landwirtschaft, IT","agriculture, IT",,,,2074344.9,1.64,15.87429,13.65604,66800.06839,31,TRUE
Indonesia,IDN,C,X,211540428,254454778,271857000,295482000,322237000,304.25,nationmaster,6.300000191,9449.351454,10517.03006,,888538201025,5.024664957,"Gold, Kupfer","gold, copper",,,,563984.6,2.27,16.28221,11.43057,30883.45736,23,
Iran,IRN,B,X,65850062,78143644,83403000,88529000,92219000,447.61,nationmaster,13.19999981,16413.53481,16391.56247,,415338504536,1.458699313,"Kohlenwasserstoffe (Öl, Gas)","Hydrocarbons (oil, gas)",,,,586599,7.7,13.64393,13.35729,1236.79335,57,
Iraq,IRQ,B,X,23574751,34812326,40564000,50520000,70150000,572.85,nationmaster,16,14714.07455,14468.6497,,220505682865,-6.429101906,"Kohlenwasserstoffe (Öl, Gas)","Hydrocarbons (oil, gas)",,,,133654.8,4.08,6.44833,5.18267,NA,,
Ireland,IRL,A,X,3805174,4612719,4878000,5228000,5814000,1993.08,nationmaster,13.10000038,45241.99739,47803.9647,,245920712756,4.792533518,"Luftfahrt, Bleiwerke","aviation, lead",,,,36068.6,7.86,0.0595,0.05253,15.43236,10,
Isle of Man,IMN,D,,76806,87127,91000,96000,104000,831.39,nationmaster,,,,,,,Landwirtschaft,agriculture,,,,#N/A,#N/A,#N/A,#N/A,#N/A,,
Israel,ISR,A,X,6289000,8215300,8955000,10119000,12370000,1842,OECD,6.300000191,31628.49584,33072.39899,,304226336270,2.766731966,"Chemie, Pharmazie","chemicals, pharmaceuticals",,,,69522.7,8.79,0.09497,0.05228,NA,,
Italy,ITA,A,X,56942108,61336387,61473000,61139000,59076000,2097.16,OECD,12.19999981,35524.89851,34757.84066,,2144338185065,-0.4260967666,"Maschinenbau, Fahrzeuge","machine construction, automobile",,,,397994.2,6.68,1.41416,1.14737,55.11557,17,
Jamaica,JAM,D,X,2589389,2721252,2812000,2913000,2843000,1080.44,nationmaster,15,8673.864199,,,,,Bauxit,bauxite,,,,7755.7,2.86,0.00356,0.0023,NA,,
Japan,JPN,A,X,126843000,127131800,125352000,120156000,108383000,2175.91,OECD,4,35598.08561,36426.30221,,4601461206885,-0.1044788898,"Maschinenbau, Fahrzeuge","machine construction, automobile",,,,1187657,9.31,1.56842,3.74981,382.50204,53,
Jordan,JOR,B,X,4797000,6607000,6987000,8027000,9780000,636.99,nationmaster,12.60000038,11543.80935,12050.30978,,35826925775,3.096330275,Phosphatabbau,phosphate,,,,22258.7,3.52,0.00881,0.00832,NA,,
Kazakhstan,KAZ,B,X,14883626,17289111,18294000,19421000,21104000,614.24,nationmaster,5.199999809,21891.72602,24204.66696,,212247913268,4.3,"Kohlenwasserstoffe (Öl, Gas)","hydrocarbons (oil, gas)",,,,261761.5,15.59,6.22146,5.55322,37037.66168,59,
Kenya,KEN,D,X,31065820,44863583,52187000,65412000,95505000,481.21,nationmaster,9.199999809,2717.735491,2954.076628,,60936509778,5.328057786,"Landwirtschaft, Blumen","agriculture, flowers",,,,13567.9,0.32,0.05888,0.04254,NA,,
Kiribati,KIR,D,X,84406,110470,122000,142000,178000,#N/A,,,1704.65503,1797.348699,,166762323.6,3.03030303,Fisch,fish,,,,62.3,0.58,0,0,NA,,
Kosovo,KSV,A,,1700000,1823149,1919000,2083000,2299000,#N/A,,,8537.350385,9228.292638,,7273849012,2.500543596,"Metalle, Mineralien","minerals, metals",,,,#N/A,#N/A,0.07775,0.06904,NA,,
Kuwait,KWT,B,X,1929470,3753121,4317000,4987000,5924000,2236.71,nationmaster,3.099999905,78454.09171,,,,,Kohlenwasserstoffe (Öl),hydrocarbons (oil),,,,91029.6,26.62,6.50212,6.28005,NA,,
Kyrgyzstan,KGZ,D,X,4898400,5834200,6414000,7149000,8363000,350,nationmaster,8,2921.359026,3322.219431,,7404412710,3.603036144,Gold,gold,,,,6615.3,1.18,0.15371,0.10928,895.07682,,
